Security Ticker,Security Description
ETSY,Etsy Inc
FIVE,Five Below Inc
TTD,Trade Desk Inc
PLNT,Planet Fitness Inc
CREE,Cree Inc
HUBS,Hubspot Inc
WWD,Woodward Inc
ENTG,Entegris Inc
COUP,Coupa Software Inc
PRI,Primerica Inc
MDSO,Medidata Solutions Inc
CIEN,Ciena Corp
HZNP,Horizon Pharma Plc
VSAT,Viasat Inc
IDA,Idacorp Inc
MTG,Mgic Investment Corp
HAE,Haemonetics Corp
RDN,Radian Group Inc
CACI,Caci Intl Inc
OLLI,Ollie'S Bargain Outlet Holdings Inc
COLD,Americold Realty Trust
NXST,Nexstar Broadcasting Group Inc
NEWR,New Relic Inc
ARRY,Array Biopharma Inc
EME,Emcor Group Inc
POR,Portland General Electric Co
MMS,Maximus Inc
KMPR,Kemper Corp
LITE,Lumentum Holdings Inc
NYT,New York Times Co
NSP,Insperity Inc
OGS,One Gas Inc
ESNT,Essent Group Ltd
IBKC,Iberiabank Corp
SLAB,Silicon Laboratories Inc
DECK,Deckers Outdoor Corp
SNX,Synnex Corp
NJR,New Jersey Resources Corp
SWX,Southwest Gas Corp
FR,First Industrial Realty Trust Inc
NGVT,Ingevity Corp
FCFS,Firstcash Inc
ALE,Allete Inc
JCOM,J2 Global Inc
PEB,Pebblebrook Hotel Trust
TDOC,Teladoc Inc
SBGI,Sinclair Broadcast Group Inc
SR,Spire Inc
ZS,Zscaler Inc
SIGI,Selective Insurance Group Inc
SF,Stifel Financial Corp
BXMT,Blackstone Mortgage Trust Inc
VRNT,Verint Systems Inc
AAN,Aaron'S Inc
VAC,Marriott Vacations Worldwide Corp
RAMP,Liveramp Holdings Inc
FFIN,First Financial Bankshares Inc
BKH,Black Hills Corp
PFGC,Performance Food Group Co
CHGG,Chegg Inc
ACIW,Aci Worldwide Inc
CUZ,Cousins Properties Inc
EGP,Eastgroup Properties Inc
WMGI,Wright Medical Group Nv
BCO,Brink'S Co
TECD,Tech Data Corp
AAXN,Axon Enterprise Inc
HQY,Healthequity Inc
SAIC,Science Applications Intl Corp
UBSI,United Bankshares Inc
BLKB,Blackbaud Inc
MSA,Msa Safety Inc
HR,Healthcare Realty Trust Inc
TTEK,Tetra Tech Inc
RHP,Ryman Hospitality Properties Inc
AEO,American Eagle Outfitters Inc
TREX,Trex Co Inc
TXRH,Texas Roadhouse Inc
PNM,Pnm Resources Inc
HBHC,Hancock Holding Co
WWE,World Wrestling Entertainment Inc
GBCI,Glacier Bancorp Inc
HELE,Helen Of Troy Ltd
FGEN,Fibrogen Inc
STRA,Strategic Education Inc
GNRC,Generac Holdings Inc
SBRA,Sabra Health Care Reit Inc
NWE,Northwestern Corp
LIVN,Livanova Plc
NVCR,Novocure Ltd
LPX,Louisiana-Pacific Corp
BPMC,Blueprint Medicines Corp
MRCY,Mercury Systems Inc
JBT,John Bean Technologies Corp
REXR,Rexford Industrial Realty Inc
ONCE,Spark Therapeutics Inc
SAVE,Spirit Airlines Inc
CCMP,Cabot Microelectronics Corp
CHDN,Churchill Downs Inc
BJ,Bjs Wholesale Club Holdings Inc
SMTC,Semtech Corp
ROG,Rogers Corp
VLY,Valley National Bancorp
TGNA,Gannett Co Inc
DAR,Darling Ingredients Inc
RARE,Ultragenyx Pharmaceutical Inc
TNDM,Tandem Diabetes Care Inc
PRSP,Perspecta Inc
CBU,Community Bank System Inc
YELP,Yelp Inc
ROLL,Rbc Bearings Inc
MTZ,Mastec Inc
KBR,Kbr Inc
WWW,Wolverine World Wide Inc
GMED,Globus Medical Inc
LHCG,Lhc Group Inc
RLI,Rli Corp
CBRL,Cracker Barrel Old Country Store Inc
DOC,Physicians Realty Trust
NUVA,Nuvasive Inc
UMBF,Umb Financial Corp
SHO,Sunstone Hotel Investors Inc
OMCL,Omnicell Inc
ENV,Envestnet Inc
BCPC,Balchem Corp
RLJ,Rlj Lodging Trust
FCN,Fti Consulting Inc
ERI,Eldorado Resorts Inc
AMED,Amedisys Inc
GBT,Global Blood Therapeutics Inc
TREE,Lendingtree Inc
FII,Federated Investors Inc
NHI,National Health Investors Inc
SXT,Sensient Technologies Corp
VIAV,Viavi Solutions Inc
PSB,Ps Business Parks Inc
NEOG,Neogen Corp
ASGN,Asgn Inc
GDOT,Green Dot Corp
CHFC,Chemical Financial Corp
SKYW,Skywest Inc
SAFM,Sanderson Farms Inc
MMSI,Merit Medical Systems Inc
DK,Delek Us Holdings Inc
KMT,Kennametal Inc
ATI,Allegheny Technologies Inc
QLYS,Qualys Inc
HOMB,Home Bancshares Inc
ACAD,Acadia Pharmaceuticals Inc
CSOD,Cornerstone Ondemand Inc
CLF,Cleveland-Cliffs Inc
SJI,South Jersey Industries Inc
SHOO,Steven Madden Ltd
MOG.A,Moog Inc
RXN,Rexnord Corp
CRUS,Cirrus Logic Inc
CSFL,Centerstate Banks Inc
FIVN,Five9 Inc
FULT,Fulton Financial Corp
ENS,Enersys
CATY,Cathay General Bancorp
SYNH,Syneos Health Inc
PRLB,Proto Labs Inc
EXPO,Exponent Inc
STAG,Stag Industrial Inc
GATX,Gatx Corp
BLD,Topbuild Corp
ROKU,Roku Inc
BXS,Bancorpsouth Bank
UBSH,Union Bankshares Corp
LANC,Lancaster Colony Corp
AVA,Avista Corp
PCTY,Paylocity Holding Corp
SAM,Boston Beer Co Inc
FNSR,Finisar Corp
SSD,Simpson Manufacturing Co Inc
CNO,Cno Financial Group Inc
AJRD,Aerojet Rocketdyne Holdings
KW,Kennedy-Wilson Holdings Inc
TNET,Trinet Group Inc
KWR,Quaker Chemical Corp
COLB,Columbia Banking System Inc
ISBC,Investors Bancorp Inc
NOVT,Novanta Inc
TRNO,Terreno Realty Corp
FOXF,Fox Factory Holding Corp
B,Barnes Group Inc
BRKS,Brooks Automation Inc
CADE,Cadence Bancorp
GTLS,Chart Industries Inc
SSB,South State Corp
WAFD,Washington Federal Inc
RGEN,Repligen Corp
BECN,Beacon Roofing Supply Inc
AEL,American Equity Investment Life Holding Co
INDB,Independent Bank Corp
IRBT,Irobot Corp
IRDM,Iridium Communications Inc
PDM,Piedmont Office Realty Trust Inc
QTWO,Q2 Holdings Inc
KFY,Korn/Ferry Intl
MUSA,Murphy Usa Inc
AWR,American States Water Co
ENSG,Ensign Group Inc
VG,Vonage Holdings Corp
DAN,Dana Holding Corp
MNRO,Monro Muffler Brake Inc
HMSY,Hms Holdings Corp
AYX,Alteryx Inc - Class A
XHR,Xenia Hotels And Reports Inc
ONB,Old National Bancorp
ATGE,Adtalem Global Education Inc
SITE,Siteone Landscape Supply Inc
BOX,Box Inc - Cl A
LGND,Ligand Pharmaceuticals Inc
LAD,Lithia Motors Inc
PCH,Potlatch Corp
HCSG,Healthcare Services Group Inc
ABM,Abm Industries Inc
UNF,Unifirst Corp
GKOS,Glaukos Corp
HI,Hillenbrand Inc
VSH,Vishay Intertechnology Inc
FOLD,Amicus Therapeutics Inc
BDC,Belden Inc
ARNA,Arena Pharmaceuticals Inc
GEO,Geo Group Inc/The
PDCE,Pdc Energy Inc
AGII,Argo Group Intl Holdings Ltd
SWN,Southwestern Energy Co
CXW,Corecivic Inc
ORA,Ormat Technologies Inc
JJSF,J&J Snack Foods Corp
AMN,Amn Healthcare Services Inc
CCOI,Cogent Communications Holdings Inc
FUL,Hb Fuller Co
CVBF,Cvb Financial Corp
FFBC,First Financial Bancorp
LEXEA,Liberty Expedia Holdings Inc
CWT,California Water Service Group
IIVI,Ii-Vi Inc
ITGR,Integer Holdings Corp
EE,El Paso Electric Co
FBP,First Bancorp
IDCC,Interdigital Inc
WTS,Watts Water Technologies Inc
ARI,Apollo Commercial Real Estate Finance Inc
ADSW,Advanced Disposal Services Inc
MDP,Meredith Corp
TMHC,Taylor Morrison Home Corp
DORM,Dorman Products Inc
CVNA,Carvana Co
CRS,Carpenter Technology Corp
MGEE,Mge Energy Inc
BRC,Brady Corp
TRMK,Trustmark Corp
WING,Wingstop Inc
LCII,Lci Industries
IBOC,Intl Bancshares Corp
AKR,Acadia Realty Trust
EGHT,8X8 Inc
MLHR,Herman Miller Inc
SFNC,Simmons First National Corp
QTS,Qts Realty Trust Inc
LILAK,Liberty Latin Americ-Cl C
WDFC,Wd-40 Co
EVBG,Everbridge Inc
CAR,Avis Budget Group Inc
PLAY,Dave & Buster'S Entertainment Inc
FMBI,First Midwest Bancorp Inc
BTU,Peabody Energy Corp
QDEL,Quidel Corp
WRE,Washington Reit
UFPI,Universal Forest Products Inc
AIT,Applied Industrial Technologies Inc
IPHI,Inphi Corp
BYD,Boyd Gaming Corp
ADC,Agree Realty Corp
UCBI,United Community Banks Inc
SANM,Sanmina Corp
AIN,Albany Intl Corp
NTB,Bank Of N.T. Butterfield & Son Ltd
WSFS,Wsfs Financial Corp
ALRM,Alarm.Com Holdings Inc
INSM,Insmed Inc
FELE,Franklin Electric Co Inc
IMMU,Immunomedics Inc
KBH,Kb Home
EBS,Emergent Biosolutions Inc
POL,Polyone Corp
DRH,Diamondrock Hospitality Co
POWI,Power Integrations Inc
MDCO,Medicines Co
EPC,Energizer Holdings Inc
CLDR,Cloudera Inc
ESGR,Enstar Group Ltd
AIMC,Altra Industrial Motion Corp
FN,Fabrinet
MTX,Minerals Technologies Inc
IOSP,Innospec Inc
BBBY,Bed Bath & Beyond Inc
ITRI,Itron Inc
PENN,Penn National Gaming Inc
WSBC,Wesbanco Inc
PTLA,Portola Pharmaceuticals Inc
HALO,Halozyme Therapeutics Inc
IVR,Invesco Mortgage Capital Inc
PRA,Proassurance Corp
CVA,Covanta Holding Corp
MTDR,Matador Resources Co
NTCT,Netscout Systems Inc
CLI,Mack-Cali Realty Corp
AVNS,Avanos Medical Inc
CNMD,Conmed Corp
AVLR,Avalara Inc
FRME,First Merchants Corp
CVLT,Commvault Systems Inc
GWB,Great Western Bancorp Inc
CTRE,Caretrust Reit Inc
GCP,Gcp Applied Technologies
CAKE,Cheesecake Factory Inc/The
EXLS,Exlservice Holdings Inc
CARG,Cargurus Inc
VRNS,Varonis Systems Inc
PTCT,Ptc Therapeutics Inc
AEIS,Advanced Energy Industries Inc
NSIT,Insight Enterprises Inc
OTTR,Otter Tail Corp
JACK,Jack In The Box Inc
INT,World Fuel Services Corp
SBH,Sally Beauty Holdings Inc
ROIC,Retail Opportunity Investments Corp
PRGS,Progress Software Corp
DLX,Deluxe Corp
TVPT,Travelport Worldwide Ltd
UE,Urban Edge Properties
MTH,Meritage Homes Corp
AAON,Aaon Inc
CMPR,Cimpress Nv
GVA,Granite Construction Inc
BHVN,Biohaven Pharmaceutical Hold
SHEN,Shenandoah Telecommunications Co
WAGE,Wageworks Inc
CMC,Commercial Metals Co
FCPT,Four Corners Property Trust
RPD,Rapid7 Inc
EPAY,Bottomline Technologies (De) Inc
ANF,Abercrombie & Fitch Co
NWN,Northwest Natural Holding Co
RH,Restoration Hardware Holdings Inc
AVYA,Avaya Holdings Corp
ICPT,Intercept Pharmaceuticals Inc
OII,Oceaneering Intl Inc
LXP,Lexington Realty Trust
TSE,Trinseo Sa
SAIL,Sailpoint Technologies Holdings Inc
GNW,Genworth Financial Inc
LTXB,Legacy Texas Financial Group Inc
BLDR,Builders Firstsource Inc
ESE,Esco Technologies Inc
PDCO,Patterson Cos Inc
TPH,Tri Pointe Homes Inc
MYGN,Myriad Genetics Inc
PCRX,Pacira Pharmaceuticals Inc
CUB,Cubic Corp
FIX,Comfort Systems Usa Inc
CHSP,Chesapeake Lodging Trust
ALGT,Allegiant Travel Co
ENDP,Endo Intl Plc
NVRO,Nevro Corp
CFFN,Capitol Federal Financial Inc
NEO,Neogenomics Inc
CMP,Compass Minerals Intl Inc
GLNG,Golar Lng Ltd
CORE,Core-Mark Holding Co Inc
CNNE,Cannae Holdings Inc
CPE,Callon Petroleum Co
PLXS,Plexus Corp
MDRX,Allscripts Healthcare Solutions Inc
IRTC,Irhythm Technologies Inc
MTOR,Meritor Inc
EGBN,Eagle Bancorp Inc
SPSC,Sps Commerce Inc
SCL,Stepan Co
XLRN,Acceleron Pharma Inc
FWRD,Forward Air Corp
IBTX,Independent Bank Group Inc
YEXT,Yext Inc
PEGI,Pattern Energy Group Inc
SUM,Summit Materials Inc
AXE,Anixter Intl Inc
HSC,Harsco Corp
RRR,Red Rock Resorts Inc
LTC,Ltc Properties Inc
THC,Tenet Healthcare Corp
BL,Blackline Inc
RNST,Renasant Corp
SUPN,Supernus Pharmaceuticals Inc
AAT,American Assets Trust Inc
BOFI,Axos Financial Inc
EVTC,Evertec Inc
TOWN,Towne Bank
BANR,Banner Corp
HOPE,Hope Bancorp Inc
MGLN,Magellan Health Services Inc
OSIS,Osi Systems Inc
NMIH,Nmi Holdings Inc
ARWR,Arrowhead Pharmaceuticals Inc
SAIA,Saia Inc
SKT,Tanger Factory Outlet Centers Inc
HF,Hff Inc
PLCE,Childrens Place Inc
GIII,G-Iii Apparel Group Ltd
COKE,Coca Cola Bottling Co Consolidated
BEAT,Biotelemetry Inc
KAMN,Kaman Corp
MED,Medifast Inc
ARCH,Arch Coal Inc - A
EYE,National Vision Holdings Inc
LPSN,Liveperson Inc
MANT,Mantech Intl Corp
NSA,National Storage Affiliates Trust
NWBI,Northwest Bancshares Inc
ALEX,Alexander & Baldwin Inc
FLOW,Spx Flow Inc
MLI,Mueller Industries Inc
BLMN,Bloomin' Brands Inc
BCOR,Blucora Inc
PRO,Pros Holdings Inc
NBTB,Nbt Bancorp Inc
WABC,Westamerica Bancorp
HMN,Horace Mann Educators Corp
LSCC,Lattice Semiconductor Corp
KN,Knowles Corp
RETA,Reata Pharmaceuticals Inc
TRTN,Triton International Ltd
MYOK,Myokardia Inc
EFII,Electronics For Imaging Inc
CROX,Crocs Inc
MATX,Matson Inc
GRPN,Groupon Inc
GTN,Gray Television Inc
CWST,Casella Waste Systems Inc
RUN,Sunrun Inc
ZGNX,Zogenix Inc
HLI,Houlihan Lokey Inc
MC,Moelis & Co
HASI,Hannon Armstrong Sustainable Infrastructure Capital Inc
WOR,Worthington Industries Inc
EAT,Brinker Intl Inc
PFS,Provident Financial Services Inc
PLT,Plantronics Inc
MXL,Maxlinear Inc
RDFN,Redfin Corp
NGHC,National General Holdings Corp
ELY,Callaway Golf Co
SEM,Select Medical Holdings Corp
HNI,Hni Corp
LZB,La-Z-Boy In
RWT,Redwood Trust Inc
SFBS,Servisfirst Bancshares Inc
NAV,Navistar Intl Corp
DIOD,Diodes Inc
KNSL,Kinsale Capital Group Inc
PBH,Prestige Brands Holdings Inc
MDC,Mdc Holdings Inc
FSS,Federal Signal Corp
ABG,Asbury Automotive Group Inc
KALU,Kaiser Aluminum Corp
DNOW,Now Inc
MINI,Mobile Mini Inc
ABCB,Ameris Bancorp
BMI,Badger Meter Inc
SFLY,Shutterfly Inc
ENTA,Enanta Pharmaceuticals Inc
WK,Workiva Inc
CVGW,Calavo Growers Inc
CTB,Cooper Tire & Rubber Co
CSGS,Csg Systems Intl Inc
APPF,Appfolio Inc
BIG,Big Lots Inc
PUMP,Propetro Holding Corp
LADR,Ladder Capital Corp
BMCH,Bmc Stock Holdings Inc
WERN,Werner Enterprises Inc
AMBA,Ambarella Inc
XNCR,Xencor Inc
ACIA,Acacia Communications Inc
CBM,Cambrex Corp
DY,Dycom Industries Inc
SEAS,Seaworld Entertainment Inc
SCS,Steelcase Inc
WD,Walker & Dunlop Inc
ATU,Actuant Corp
VRTU,Virtusa Corp
MGRC,Mcgrath Rentcorp
IRWD,Ironwood Pharmaceuticals Inc
MRTX,Mirati Therapeutics Inc
SRG,Seritage Growth Properties
DBI,Designer Brands Inc
HTH,Hilltop Holdings Inc
LAUR,Laureate Education Inc-A
TIER,Tier Reit Inc
ANAB,Anaptysbio Inc
DRQ,Dril-Quip Inc
CPK,Chesapeake Utilities Corp
STMP,Stamps.Com Inc
CARS,Cars.Com Inc
RGNX,Regenxbio Inc
AERI,Aerie Pharmaceuticals Inc
SHAK,Shake Shack Inc - Cl A
GPI,Group 1 Automotive Inc
GNL,Global Net Lease Inc
NAVG,Navigators Group Inc
USPH,U.S. Physical Therapy Inc
HUBG,Hub Group Inc
OAS,Oasis Petroleum Inc
SPXC,Spx Corp
ATRA,Atara Biotherapeutics Inc
DIN,Dineequity Inc
SJW,Sjw Corp
DOOR,Masonite Intl Corp
THRM,Gentherm Inc
BGS,B&G Foods Inc
MRC,Mrc Global Inc
JELD,Jeld-Wen Holding Inc
MWA,Mueller Water Products Inc
GTT,Gtt Communications Inc
SRCI,Src Energy Inc
KTOS,Kratos Defense And Security Solutions Inc
AXL,American Axle & Manufacturing Holdings Inc
BOLD,Audentes Therapeutics Inc
CATM,Cardtronics Inc
MNK,Mallinckrodt Plc
ATSG,Air Transport Services Group Inc
AVAV,Aerovironment Inc
TRS,Trimas Corp
PPBI,Pacific Premier Bancorp Inc
MTRN,Materion Corp
SMPL,Simply Good Foods Co
RAVN,Raven Industries Inc
MNTA,Momenta Pharmaceuticals Inc
WHD,Cactus Inc
FIBK,First Interstate Bancsystem Inc
STBA,S&T Bancorp Inc
EHTH,Ehealth Inc
CSII,Cardiovascular Systems Inc
SAFT,Safety Insurance Group Inc
EIG,Employers Holdings Inc
ICFI,Icf Intl Inc
WDR,Waddell & Reed Financial Inc
PRK,Park National Corp
NVTA,Invitae Corp
FOE,Ferro Corp
LTHM,Livent Corp
KRG,Kite Realty Group Trust
INST,Instructure Inc
CALM,Cal-Maine Foods Inc
HA,Hawaiian Holdings Inc
NPO,Enpro Industries Inc
BKD,Brookdale Senior Living Inc
FCF,First Commonwealth Financial Corp
OXM,Oxford Industries Inc
APAM,Artisan Partners Asset Management Inc
CLNC,Colony Credit Real Estate Inc
HTLF,Heartland Financial Usa Inc
BID,Sotheby'S
MSGN,Madison Square Garden Co
UVV,Universal Corp
SNHY,Sun Hydraulics Corp
FSCT,Forescout Technologies Inc
MDR,Mcdermott International Inc
PSMT,Pricesmart Inc
TWNK,Hostess Brands Inc
FG,Fgl Holdings
OPI,Office Properties Income Trust
FORM,Formfactor Inc
GPOR,Gulfport Energy Corp
ILPT,Industrial Logistics Properties Trust
INN,Summit Hotel Properties Inc
SBCF,Seacoast Banking Corp Of Florida
IMAX,Imax Corp
CHCO,City Holding Co
AROC,Archrock Inc
VVI,Viad Corp
PMT,Pennymac Mortgage Investment Trust
SGMS,Scientific Games Corp
ECOL,Us Ecology Inc
SSYS,Stratasys Ltd
LGIH,Lgi Homes Inc
PRAA,Pra Group Inc
RMBS,Rambus Inc
AZZ,Azz Inc
ATRI,Atrion Corp
AMWD,American Woodmark Corp
MNR,Monmouth Real Estate Investment Corp
MEDP,Medpace Holdings Inc
RUSHA,Rush Enterprises Inc
PLUS,Eplus Inc
SIG,Signet Jewelers Ltd
KRNY,Kearny Financial Corp
BRKL,Brookline Bancorp Inc
IPAR,Inter Parfums Inc
NMRK,Newmark Group Inc
CECO,Career Education Corp
BHLB,Berkshire Hills Bancorp Inc
GHDX,Genomic Health Inc
HCC,Warrior Met Coal Inc
INGN,Inogen Inc
STNG,Scorpio Tankers Inc
ROCK,Gibraltar Industries Inc
ENPH,Enphase Energy Inc
ODP,Office Depot Inc
SASR,Sandy Spring Bancorp Inc
STAA,Staar Surgical Co
TGI,Triumph Group Inc
MSTR,Microstrategy Inc
XPER,Xperi Corp
DENN,Denny'S Corp
OCFC,Oceanfirst Financial Corp
FRPT,Freshpet Inc
JRVR,James River Group Holdings Ltd
VREX,Varex Imaging Corp
CORT,Corcept Therapeutics Inc
CWK,Cushman & Wakefield Plc
HRTX,Heron Therapeutics Inc
SYNA,Synaptics Inc
TMP,Tompkins Financial Corp
RCII,Rent-A-Center Inc
LC,Lendingclub Corp
BHE,Benchmark Electronics Inc
EDIT,Editas Medicine Inc
PZZA,Papa John'S Intl Inc
LKFN,Lakeland Financial Corp
WIRE,Encore Wire Corp
ESPR,Esperion Therapeutics Inc
IBP,Installed Building Products Inc
EBIX,Ebix Inc
BUSE,First Busey Corp
VBTX,Veritex Holdings Inc
CWEN,Clearway Energy Inc
SGMO,Sangamo Biosciences Inc
SCHL,Scholastic Corp
IOVA,Iovance Biotherapeutics Inc
MATW,Matthews Intl Corp
AMRX,Impax Laboratories Inc
LRN,K12 Inc
PJC,Piper Jaffray Cos
CRY,Cryolife Inc
TNC,Tennant Co
SBSI,Southside Bancshares Inc
CRAY,Cray Inc
AMSF,Amerisafe Inc
I,Intelsat Sa
HFWA,Heritage Financial Corp
TROX,Tronox Holdings Plc
SNBR,Sleep Number Corp
CNS,Cohen & Steers Inc
BSIG,Brightsphere Investment Group
AIR,Aar Corp
OIS,Oil States Intl Inc
TUP,Tupperware Brands Corp
FBNC,First Bancorp
RCM,R1 Rcm Inc
WGO,Winnebago Industries Inc
ATRC,Atricure Inc
GBX,Greenbrier Cos Inc/The
USNA,Usana Health Sciences Inc
CENTA,Central Garden & Pet Co
TTMI,Ttm Technologies Inc
NBHC,National Bank Holdings Corp
GES,Guess? Inc
CAL,Caleres Inc
FIT,Fitbit Inc - A
TVTY,Tivity Health Inc
DNLI,Denali Therapeutics Inc
HURN,Huron Consulting Group Inc
PATK,Patrick Industries Inc
TIVO,Rovi Corp
NNI,Nelnet Inc
DEA,Easterly Government Properti
AYR,Aircastle Ltd
VCRA,Vocera Communications Inc
NP,Neenah Paper Inc
NYMT,New York Mortgage Trust Inc
UHT,Universal Health Realty Income Trust
