Security Ticker,Security Description
APOG,Apogee Enterprises Inc
CRZO,Carrizo Oil & Gas Inc
EGOV,Nic Inc
HLX,Helix Energy Solutions Group Inc
BJRI,Bj'S Restaurants Inc
GTY,Getty Realty Corp
SYKE,Sykes Enterprises Inc
GLUU,Glu Mobile Inc
SLCA,U.S. Silica Holdings Inc
MEI,Methode Electronics Inc
NXGN,Nextgen Healthcare Inc
BCC,Boise Cascade Co
HOME,At Home Group Inc
SFL,Ship Finance Intl Ltd
CVCO,Cavco Industries Inc
PBI,Pitney Bowes Inc
KNL,Knoll Inc
FBC,Flagstar Bancorp Inc
TEN,Tenneco Inc
TCBK,Trico Bancshares
SMP,Standard Motor Products Inc
CDNA,Caredx Inc
AQUA,Evoqua Water Technologies Co
AAWW,Atlas Air Worldwide Holdings Inc
BANF,Bancfirst Corp
TCMD,Tactile Systems Technology Inc
CBZ,Cbiz Inc
ISCA,Intl Speedway Corp
CBPX,Continental Building Products Inc
INVA,Innoviva Inc
PACB,Pacific Biosciences Of California Inc
MTSC,Mts Systems Corp
SSP,E. W. Scripps Co
ALG,Alamo Group Inc
WMS,Advanced Drainage Systems Inc
KEM,Kemet Corp
FATE,Fate Therapeutics Inc
HRI,Herc Holdings Inc
CDXS,Codexis Inc
ATKR,Atkore International Group I
GCI,Gannett Co Inc
RPT,Rpt Realty
PRFT,Perficient Inc
GEF,Greif Inc
SEMG,Semgroup Corp
FOCS,Focus Financial Partners Inc
STC,Stewart Information Services Corp
OFIX,Orthofix Medical Inc
HTZ,Hertz Global Holdings Inc
SWM,Schweitzer Mauduit Intl Inc
BATRK,Liberty Braves Group-C
MCRN,Milacron Holdings Corp
UFCS,United Fire Group Inc
TERP,Terraform Power Inc - A
GPMT,Granite Point Mortgage Trust
VGR,Vector Group Ltd
EVH,Evolent Health Inc
TBI,Trueblue Inc
BPFH,Boston Private Financial Holdings Inc
KAI,Kadant Inc
SPPI,Spectrum Pharmaceuticals Inc
TBPH,Theravance Biopharma Inc
ARR,Armour Residential Reit Inc
INOV,Inovalon Holdings Inc - A
BOOM,Dmc Global Inc
CLVS,Clovis Oncology Inc
NCI,Navigant Consulting Inc
ABR,Arbor Realty Trust Inc
LTRPA,Liberty Tripadvisor Holdings Inc
MSEX,Middlesex Water Co
TILE,Interface Inc
BRSS,Global Brass And Copper Holdings Inc
EFSC,Enterprise Financial Services Corp
UVE,Universal Insurance Holdings Inc
GH,Guardant Health Inc
DDD,3D Systems Corp
CTS,Cts Corp
ALTR,Altair Engineering Inc
HL,Hecla Mining Co
KRA,Kraton Performance Polymers Inc
IRT,Independence Realty Trust Inc
HIFR,Infrareit Inc
HEES,H&E Equipment Services Inc
NHC,National Healthcare Corp
NTGR,Netgear Inc
LNN,Lindsay Corp
LNTH,Lantheus Holdings Inc
CPS,Cooper-Standard Holdings Inc
CRC,California Resources Corp
TRHC,Tabula Rasa Healthcare Inc
ASIX,Advansix Inc
WIFI,Boingo Wireless Inc
LMNX,Luminex Corp
CLDT,Chatham Lodging Trust
FARO,Faro Technologies Inc
DNR,Denbury Resources Inc
CSWI,Csw Industrials Inc
MGPI,Mgp Ingredients Inc
HTLD,Heartland Express Inc
SCSC,Scansource Inc
BNFT,Benefitfocus Inc
PRIM,Primoris Services Corp
CJ,C&J Energy Services Inc
GCO,Genesco Inc
WPG,Wp Glimcher Inc
BABY,Natus Medical Inc
PBYI,Puma Biotechnology Inc
AIMT,Aimmune Therapeutics Inc
PGTI,Pgt Inc
PJT,Pjt Partners Inc
FDP,Fresh Del Monte Produce Inc
GME,Gamestop Corp
RDUS,Radius Health Inc
SXI,Standex Intl Corp
TPRE,Third Point Reinsurance Ltd
WTW,Weight Watchers Intl Inc
MBUU,Malibu Boats Inc
OFG,Ofg Bancorp
CEIX,Consol Energy Inc
OMER,Omeros Corp
LILA,Liberty Latin Americ-Cl A
MLAB,Mesa Laboratories Inc
HMHC,Houghton Mifflin Harcourt Co
RGR,Sturm Ruger & Co Inc
BCRX,Biocryst Pharmaceuticals Inc
ACCO,Acco Brands Corp
MBI,Mbia Inc
ETM,Entercom Communications Corp
AMBC,Ambac Financial Group Inc
ENVA,Enova Intl Inc
HLNE,Hamilton Lane Inc-Class A
CTWS,Connecticut Water Service Inc
CHRS,Coherus Biosciences Inc
DBD,Diebold Inc
GOLF,Acushnet Holdings Corp
CPF,Central Pacific Financial Corp
QUOT,Quotient Technology Inc
EBSB,Meridian Interstate Bancorp Inc
QTNA,Quantenna Communications Inc
THR,Thermon Group Holdings Inc
VNDA,Vanda Pharmaceuticals Inc
WETF,Wisdomtree Investments Inc
TENB,Tenable Holdings Inc
CMCO,Columbus Mckinnon Corp
KFRC,Kforce Inc
RTEC,Rudolph Technologies Inc
BOOT,Boot Barn Holdings Inc
TCX,Tucows Inc-Class A
ATRO,Astronics Corp
TRUP,Trupanion Inc
UTL,Unitil Corp
ALX,Alexander'S Inc
CVI,Cvr Energy Inc
PLOW,Douglas Dynamics Inc
WRLD,World Acceptance Corp
ANDE,Andersons Inc/The
VRTS,Virtus Investment Partners Inc
WNC,Wabash National Corp
SRI,Stoneridge Inc
WASH,Washington Trust Bancorp Inc
AHH,Armada Hoffler Properties Inc
FSP,Franklin Street Properties Corp
AMKR,Amkor Technology Inc
AMPH,Amphastar Pharmaceuticals Inc
ADTN,Adtran Inc
XENT,Intersect Ent Inc
CISN,Cision Ltd
KELYA,Kelly Services Inc
CARB,Carbonite Inc
VCEL,Vericel Corp
CARO,Carolina Financial Corp
AXGN,Axogen Inc
INSP,Inspire Medical Systems Inc
CLBK,Columbia Financial Inc
VRS,Verso Corp - A
CERS,Cerus Corp
AKS,Ak Steel Holding Corp
BMTC,Bryn Mawr Bank Corp
NANO,Nanometrics Inc
NRE,Northstar Realty Europe Corp
MHO,M/I Homes Inc
AMC,Amc Entertainment Holdings Inc
CBAY,Cymabay Therapeutics Inc
MRTN,Marten Transport Ltd
SSTK,Shutterstock Inc
CKH,Seacor Holdings Inc
RUTH,Ruth'S Hospitality Group Inc
DDS,Dillard'S Inc
TELL,Tellurian Inc
TBK,Triumph Bancorp Inc
SP,Sp Plus Corp
NXRT,Nexpoint Residential Trust Inc
SYBT,Stock Yards Bancorp Inc
LBAI,Lakeland Bancorp Inc
AVX,Avx Corp
IIPR,Innovative Industrial Properties Inc
EXTR,Extreme Networks Inc
SRCE,1St Source Corp
MCS,Marcus Corp/The
TRST,Trustco Bank Corp N Y
ARCB,Arcbest Corp
RTRX,Retrophin Inc
USCR,Us Concrete Inc
ASTE,Astec Industries Inc
ANGO,Angiodynamics Inc
TPC,Tutor Perini Corp
ECPG,Encore Capital Group Inc
EPZM,Epizyme Inc
GPRO,Gopro Inc
UVSP,Univest Corp Of Pennsylvania
LBRT,Liberty Oilfield Services Inc
MDGL,Madrigal Pharmaceuticals Inc
MOD,Modine Manufacturing Co
CMO,Capstead Mortgage Corp
MTSI,M/A-Com Technology Solutions Holdings Inc
PRSC,Providence Service Corp
CHEF,Chefs Warehouse Inc/The
EPRT,Essential Properties Realty Trust Inc
CCS,Century Communities Inc
HAFC,Hanmi Financial Corp
COHU,Cohu Inc
MMI,Marcus & Millichap Inc
IRET,Investors Real Estate Trust
NSTG,Nanostring Technologies Inc
HMST,Homestreet Inc
CASH,Meta Financial Group Inc
CCF,Chase Corp
RYAM,Rayonier Advanced Materials Inc
AGX,Argan Inc
AGM,Federal Agricultural Mortgage Corp
CAC,Camden National Corp
COOP,Mr Cooper Group Inc
PLAN,Anaplan Inc
ALDR,Alder Biopharmaceuticals Inc
TRTX,Tpg Re Finance Trust Inc
UPLD,Upland Software Inc
EVOP,Evo Payments Inc-Class A
RMAX,Re/Max Holdings Inc
TDW,Tidewater Inc
LABL,Multi-Color Corp
TYPE,Monotype Imaging Holdings Inc
CASS,Cass Information Systems Inc
MGNX,Macrogenics Inc
SKY,Skyline Champion Corp
GLT,P H Glatfelter Co
PFBC,Preferred Bank
CNOB,Connectone Bancorp Inc
GABC,German American Bancorp Inc
DMRC,Digimarc Corp
JAG,Jagged Peak Energy Inc
VECO,Veeco Instruments Inc
TXMD,Therapeuticsmd Inc
HSTM,Healthstream Inc
UBNK,United Financial Bancorp Inc
NR,Newpark Resources Inc
OPK,Opko Health Inc
CBLK,Carbon Black Inc
DRNA,Dicerna Pharmaceuticals Inc
ALLO,Allogene Therapeutics Inc
UBA,Urstadt Biddle Properties Inc
VCYT,Veracyte Inc
APLS,Apellis Pharmaceuticals Inc
INFN,Infinera Corp
JBSS,John B Sanfilippo & Son Inc
FIZZ,National Beverage Corp
ARQL,Arqule Inc
HT,Hersha Hospitality Trust
NFBK,Northfield Bancorp Inc
ADUS,Addus Homecare Corp
ORIT,Oritani Financial Corp
NE,Noble Corp Plc
TRUE,Truecar Inc
EVRI,Everi Holdings Inc
APTS,Preferred Apartment Communities Inc
CTBI,Community Trust Bancorp Inc
CHCT,Community Healthcare Trust Inc
TR,Tootsie Roll Industries Inc
HSII,Heidrick & Struggles Intl Inc
ECHO,Echo Global Logistics Inc
HUD,Hudson Ltd
BLX,Banco Latinoamericano De Comercio Exterior Sa
PARR,Par Petroleum Corp
CDE,Coeur Mining Inc
BFS,Saul Centers Inc
CRVL,Corvel Corp
FFG,Fbl Financial Group Inc
QNST,Quinstreet Inc
LION,Fidelity Southern Corp
ATNI,Atlantic Tele-Network Inc
CUBI,Customers Bancorp Inc
TCDA,Tricida Inc
MTW,Manitowoc Company Inc
GSBC,Great Southern Bancorp Inc
PAHC,Phibro Animal Health Corp
UNT,Unit Corp
DCOM,Dime Community Bancshares Inc
REGI,Renewable Energy Group Inc
CARA,Cara Therapeutics Inc
VICR,Vicor Corp
GLDD,Great Lakes Dredge & Dock Corp
MYE,Myers Industries Inc
IPHS,Innophos Holdings Inc
HBNC,Horizon Bancorp
PLAB,Photronics Inc
NVEE,Nv5 Holdings Inc
ACLS,Axcelis Technologies Inc
EGRX,Eagle Pharmaceuticals Inc
GOOD,Gladstone Commercial Corp
DOMO,Domo Inc - Class B
GMS,Gms Inc
GLOG,Gaslog Ltd
BRY,Berry Petroleum Corp
NEWM,New Media Investment Group Inc
SCHN,Schnitzer Steel Industries Inc
NWLI,National Western Life Insurance Co
BANC,Banc Of California Inc
FRO,Frontline Ltd
FFIC,Flushing Financial Corp
ITCI,Intra-Cellular Therapies Inc
UNFI,United Natural Foods Inc
GPRE,Green Plains Renewable Energy Inc
NTRA,Natera Inc
WLH,William Lyon Homes
PSDO,Presidio Inc
STML,Stemline Therapeutics Inc
DXPE,Dxp Enterprises Inc
FDEF,First Defiance Financial Corp
OBNK,Origin Bancorp Inc
DO,Diamond Offshore Drilling Inc
UEIC,Universal Electronics Inc
JOE,St. Joe Co
KOP,Koppers Holdings Inc
FBK,Fb Financial Corp
GRC,Gorman-Rupp Co
OSUR,Orasure Technologies Inc
FOSL,Fossil Group Inc
NCMI,National Cinemedia Inc
INTL,Intl Fcstone Inc
PQG,Pq Group Holdings Inc
TALO,Talos Energy Inc
ZIOP,Ziopharm Oncology Inc
PEBO,Peoples Bancorp Inc
RGS,Regis Corp
ALLK,Allakos Inc
STFC,State Auto Financial Corp
KBAL,Kimball Intl Inc
BMRC,Bank Of Marin Bancorp
ATNX,Athenex Inc
HY,Hyster-Yale Materials Handling Inc
TSC,Tristate Capital Holdings Inc
STAR,Istar Financial Inc
GFF,Griffon Corp
ANIP,Ani Pharmaceuticals Inc
ANIK,Anika Therapeutics Inc
WVE,Wave Life Sciences Ltd
ORBC,Orbcomm Inc
MOV,Movado Group Inc
SPTN,Spartannash Co
MSBI,Midland States Bancorp Inc
FLIC,First Of Long Island Corp
CRMT,America'S Car-Mart Inc
HSKA,Heska Corp
CPLG,Corepoint Lodging Inc
SRDX,Surmodics Inc
LASR,Nlight Inc
KEYW,Keyw Holding Corp
RESI,Front Yard Residential Corp
NTLA,Intellia Therapeutics Inc
NX,Quanex Building Products Corp
FFWM,First Foundation Inc
MBWM,Mercantile Bank Corp
BKE,Buckle Inc
ZIXI,Zix Corp
WSC,Willscot Corp
WAIR,Wesco Aircraft Holdings Inc
TTEC,Teletech Holdings Inc
MYRG,Myr Group Inc
NPK,National Presto Industries Inc
CMTL,Comtech Telecommunications Corp
CEVA,Ceva Inc
BBSI,Barrett Business Services Inc
LPI,Laredo Petroleum Inc
ETH,Ethan Allen Interiors Inc
UCTT,Ultra Clean Holdings Inc
EZPW,Ezcorp Inc
FLWS,1-800-Flowers.Com Inc
PVAC,Penn Virginia Corp
SXC,Suncoke Energy Inc
PGC,Peapack-Gladstone Financial Corp
FCBC,First Community Bancshares Inc
VKTX,Viking Therapeutics Inc
FRAC,Keane Group Inc
KLXE,Klx Energy Services Holdings Inc
AEGN,Aegion Corp
VYGR,Voyager Therapeutics Inc
DCO,Ducommun Inc
CWEN.A,Clearway Energy Inc
RST,Rosetta Stone Inc
VRAY,Viewray Inc
AXDX,Accelerate Diagnostics Inc
DHT,Dht Holdings Inc
RDNT,Radnet Inc
RUBY,Rubius Therapeutics Inc
ICHR,Ichor Holdings Ltd
ACOR,Acorda Therapeutics Inc
PLUG,Plug Power Inc
FORR,Forrester Research Inc
GTS,Triple-S Management Corp
TGTX,Tg Therapeutics Inc
MTRX,Matrix Service Co
DFIN,Donnelley Financial Solutions Inc
UIS,Unisys Corp
CIR,Circor Intl Inc
TBBK,Bancorp Inc
WTTR,Select Energy Services Inc-A
AGS,Playags Inc
AKBA,Akebia Therapeutics Inc
PEI,Pennsylvania Reit
AOBC,American Outdoor Brands Corp
BDGE,Bridge Bancorp Inc
EBF,Ennis Inc
VSTO,Vista Outdoor Inc
CBTX,Cbtx Inc
MNOV,Medicinova Inc
HLIT,Harmonic Inc
MODN,Model N Inc
YETI,Yeti Holdings Inc
WMC,Western Asset Mortgage Capital Corp
BV,Brightview Holdings Inc
WTI,W&T Offshore Inc
HTBK,Heritage Commerce Corp
APEI,American Public Education Inc
QADA,Qad Inc
OSPN,Onespan Inc
LORL,Loral Space & Communications Inc
THFF,First Financial Corp
RVNC,Revance Therapeutics Inc
GTHX,G1 Therapeutics Inc
REX,Rex American Resources Corp
BGG,Briggs & Stratton Corp
ZUMZ,Zumiez Inc
SAH,Sonic Automotive Inc
CTT,Catchmark Timber Trust Inc
MCRI,Monarch Casino & Resort Inc
SPN,Superior Energy Services Inc
KURA,Kura Oncology Inc
RECN,Resources Connection Inc
SOI,Solaris Oilfield Infrast-A
WSR,Whitestone Reit
AHT,Ashford Hospitality Trust Inc
CONN,Conns Inc
MITT,Ag Mortgage Investment Trust Inc
PDLI,Pdl Biopharma Inc
VIVO,Meridian Bioscience Inc
NCBS,Nicolet Bankshares Inc
TISI,Team Inc
DHIL,Diamond Hill Investment Group Inc
RBCAA,Republic Bancorp Inc
NRCIA,National Research Corp
AVD,American Vanguard Corp
CORR,Corenergy Infrastructure Trust Inc
PI,Impinj Inc
SPWR,Sunpower Corp
FET,Forum Energy Technologies Inc
IBCP,Independent Bank Corp
MCFT,Mastercraft Boat Holdings Inc
CIO,City Office Reit Inc
SNR,New Senior Investment Group Inc
PFSI,Pennymac Financial Services
CTRL,Control4 Corp
CWH,Camping World Holdings Inc
IMGN,Immunogen Inc
CAMP,Calamp Corp
RC,Ready Capital Corp
TG,Tredegar Corp
RCKT,Rocket Pharmaceuticals Inc
LMAT,Lemaitre Vascular Inc
FMBH,First Mid-Illinois Bancshares Inc
CTMX,Cytomx Therapeutics Inc
QCRH,Qcr Holdings Inc
UMH,Umh Properties Inc
NOG,Northern Oil And Gas Inc
EXTN,Exterran Corp
COWN,Cowen Group Inc-Class A
PUB,People'S Utah Bancorp
FISI,Financial Institutions Inc
PETQ,Petiq Inc
PGNX,Progenics Pharmaceuticals Inc
BCEI,Bonanza Creek Energy Inc
UCFC,United Community Financial Corp
WINA,Winmark Corp
PRMW,Primo Water Corp
RRGB,Red Robin Gourmet Burgers Inc
CHS,Chico'S Fas Inc
RARX,Ra Pharmaceuticals Inc
KREF,Kkr Real Estate Finance Trus
VEC,Vectrus Inc
PRTA,Prothena Corp Plc
ACBI,Atlantic Capital Bancshares Inc
OLP,One Liberty Properties Inc
HTBI,Hometrust Bancshares Inc
RAD,Rite Aid Corp
AKRX,Akorn Inc
CYRX,Cryoport Inc
YORW,York Water Co
OPB,Opus Bank
ATRS,Antares Pharma Inc
LOB,Live Oak Bancshares Inc
CLNE,Clean Energy Fuels Corp
TOWR,Tower Intl Inc
TPB,Turning Point Brands Inc
MOBL,Mobileiron Inc
OXFD,Oxford Immunotec Global Plc
GLYC,Glycomimetics Inc
FI,Frank'S Intl Nv
ABTX,Allegiance Bancshares Inc
BHB,Bar Harbor Bankshares
JCP,J C Penney Co Inc
WSBF,Waterstone Financial Inc
CRBP,Corbus Pharmaceuticals Holdi
CCNE,Cnb Financial Corp Inc
COLL,Collegium Pharmaceutical Inc
EIDX,Eidos Therapeutics Inc
PRTY,Party City Holdco Inc
SRNE,Sorrento Therapeutics Inc
CYTK,Cytokinetics Inc
DX,Dynex Capital Inc
AROW,Arrow Financial Corp
VPG,Vishay Precision Group Inc
PETS,Petmed Express Inc
NVEC,Nve Corp
DVAX,Dynavax Technologies Corp
INSW,International Seaways Inc-Wi
JOUT,Johnson Outdoors Inc
ANH,Anworth Mortgage Asset Corp
HAYN,Haynes Intl Inc
CAI,Cai Intl Inc
SSTI,Shotspotter Inc
OLBK,Old Line Bancshares Inc
HCKT,Hackett Group Inc
RILY,B. Riley Financial Inc
CNXN,Pc Connection Inc
HCCI,Heritage-Crystal Clean Inc
ACRE,Ares Commercial Real Estate Corp
JCAP,Jernigan Capital Inc
CENX,Century Aluminum Co
BSTC,Biospecifics Technologies Corp
RMR,Rmr Group Inc A
LTS,Ladenburg Thalmann Financial Services Inc
GNMK,Genmark Diagnostics Inc
AMNB,American National Bankshares Inc
TLRD,Tailored Brands Inc
DERM,Dermira Inc
RYTM,Rhythm Pharmaceuticals Inc
KE,Kimball Electronics Inc
IMKTA,Ingles Markets Inc
FBMS,First Bancshares Inc/Ms
VHC,Virnetx Holding Corp
BHR,Braehmar Hotels & Resorts Inc
TRC,Tejon Ranch Co
FLDM,Fluidigm Corp
PDVW,Pdvwireless Inc
MPAA,Motorcar Parts Of America Inc
AMSWA,American Software Inc
ERII,Energy Recovery Inc
CHUY,Chuy'S Holdings Inc
OSBC,Old Second Bancorp Inc
FIXX,Homology Medicines Inc
BSRR,Sierra Bancorp
ACHN,Achillion Pharmaceuticals Inc
AMAG,Amag Pharmaceuticals Inc
RIGL,Rigel Pharmaceuticals Inc
LDL,Lydall Inc
MAXR,Maxar Technologies Inc
TMST,Timkensteel Corp
NNBR,Nn Inc
FMNB,Farmers National Banc Corp
WMK,Weis Markets Inc
HWKN,Hawkins Inc
TPIC,Tpi Composites Inc
HIBB,Hibbett Sports Inc
FPRX,Five Prime Therapeutics Inc
PDFS,Pdf Solutions Inc
IIIN,Insteel Industries Inc
WLDN,Willdan Group Inc
HZO,Marinemax Inc
MITK,Mitek Systems Inc
FF,Futurefuel Corp
MBIN,Merchants Bancorp/In
EIGI,Endurance Intl Group Holdings Inc
ARAY,Accuray Inc
CBB,Cincinnati Bell Inc
TTGT,Techtarget Inc
CNSL,Consolidated Communications Holdings Inc
MLR,Miller Industries Inc
TACO,Del Taco Restaurants Inc
EQBK,Equity Bancshares Inc
CSTE,Caesarstone Ltd
KIDS,Orthopediatrics Corp
FSB,Franklin Financial Network Inc
REVG,Rev Group Inc
LL,Lumber Liquidators Holdings Inc
MEET,Meet Group Inc
ADVM,Adverum Biotechnologies Inc
BCOV,Brightcove Inc
RCUS,Arcus Biosciences Inc
HVT,Haverty Furniture Cos Inc
XAN,Exantas Capital Corp
IPI,Intrepid Potash Inc
SCVL,Shoe Carnival Inc
TRXC,Transenterix Inc
LIND,Lindblad Expeditions Holdings Inc
LMNR,Limoneira Co
QUAD,Quad/Graphics Inc
INO,Inovio Pharmaceuticals Inc
CIA,Citizens Inc
ASMB,Assembly Biosciences Inc
HOFT,Hooker Furniture Corp
FRPH,Frp Holdings Inc
CZNC,Citizens & Northern Corp
DGII,Digi Intl Inc
WTBA,West Bancorp Inc
NSSC,Napco Security Technologies
CETV,Central European Media Enterprises Ltd
DPLO,Diplomat Pharmacy Inc
GHL,Greenhill & Co Inc
ATEN,A10 Networks Inc
CRAI,Cra Intl Inc
AKCA,Akcea Therapeutics Inc
SPAR,Spartan Motors Inc
BBX,Bbx Capital Corp
CPSI,Computer Programs And Systems Inc
LLNW,Limelight Networks Inc
ALBO,Albireo Pharma Inc
CSV,Carriage Services Inc
NINE,Nine Energy Service Inc
CRCM,Care.Com Inc
KIN,Kindred Biosciences Inc
USAT,Usa Technologies Inc
XON,Intrexon Corp
FLXN,Flexion Therapeutics Inc
CATO,Cato Corp
SRRK,Scholar Rock Holding Corp
FRGI,Fiesta Restaurant Group Inc
BY,Byline Bancorp Inc
TLRA,Telaria Inc
VRTV,Veritiv Corp
STRL,Sterling Construction Co Inc
DS,Drive Shack Inc
EEX,Emerald Expositions Events I
MOFG,Midwestone Financial Group Inc
UFI,Unifi Inc
CIVB,Civista Bancshares Inc
GSHD,Goosehead Insurance Inc
OMN,Omnova Solutions Inc
