Security Ticker,Security Description
BZH,Beazer Homes Usa Inc
ORC,Orchid Island Capital Inc
CALX,Calix Inc
SVRA,Savara Inc
TITN,Titan Machinery Inc
SVMK,Svmk Inc
TAST,Carrols Restaurant Group Inc
PKE,Park Electrochemical Corp
PKOH,Park-Ohio Holdings Corp
MRT,Medequities Realty Trust Inc
PCSB,Pcsb Financial Corp
CATC,Cambridge Bancorp
LXRX,Lexicon Pharmaceuticals Inc
BKS,Barnes & Noble Inc
POWL,Powell Industries Inc
UIHC,United Insurance Holdings Corp
HCI,Hci Group Inc
ECOM,Channeladvisor Corp
NAT,Nordic American Tanker Ltd
GERN,Geron Corp
CENT,Central Garden & Pet Co
CLAR,Clarus Corp
EMCI,Emc Insurance Group Inc
GLRE,Greenlight Capital Re Ltd
EBTC,Enterprise Bancorp Inc
PFIS,Peoples Financial Services Corp
GOGO,Gogo Inc
CYH,Community Health Systems Inc
CSLT,Castlight Health Inc
AGYS,Agilysys Inc
CLW,Clearwater Paper Corp
SMMF,Summit Financial Group Inc
SMTA,Spirit Mta Reit
CMRE,Costamare Inc
TK,Teekay Corp
ARLO,Arlo Technologies Inc
SIGA,Siga Technologies Inc
CCRN,Cross Country Healthcare Inc
AMRC,Ameresco Inc
SONA,Southern National Bancorp Of Virginia Inc
VSLR,Vivint Solar Inc
ARTNA,Artesian Resources Corp
HRTG,Heritage Insurance Holdings Inc
UTMD,Utah Medical Products Inc
HBCP,Home Bancorp Inc
AQ,Aquantia Corp
KRO,Kronos Worldwide Inc
FTSI,Fts International Inc
NKSH,National Bankshares Inc
REI,Ring Energy Inc
PTN,Palatin Technologies Inc
EROS,Eros Intl Plc
HIIQ,Health Insurance Innovations Inc
ELF,E.L.F. Beauty Inc
SGH,Smart Global Holdings Inc
SALT,Scorpio Bulkers Inc
RTIX,Rti Surgical Inc
ASRT,Assertio Therapeutics Inc
TWI,Titan Intl Inc
MCBC,Macatawa Bank Corp
OSTK,Overstock.Com Inc
SYX,Systemax Inc
CDR,Cedar Realty Trust Inc
FMAO,Farmers & Merchants Banco/Oh
CHMI,Cherry Hill Mortgage Investm
TBIO,Translate Bio Inc
FC,Franklin Covey Co
PAR,Par Technology Corp
BATRA,Liberty Braves Group-A
CCXI,Chemocentryx Inc
MCB,Metropolitan Bank Holding Co
RBB,Rbb Bancorp
HONE,Harborone Bancorp Inc
SLP,Simulations Plus Inc
BFST,Business First Bancshares Inc
FNLC,First Bancorp Inc
RMTI,Rockwell Medical Inc
CPRX,Catalyst Pharmaceuticals Inc
AVRO,Avrobio Inc
CNBKA,Century Bancorp Inc
GDEN,Golden Entertainment Inc
GEF.B,Greif Inc
VRA,Vera Bradley Inc
RLGT,Radiant Logistics Inc
EGLE,Eagle Bulk Shipping Inc
DAKT,Daktronics Inc
HMTV,Hemisphere Media Group Inc
BRG,Bluerock Residential Growth Reit Inc
CCBG,Capital City Bank Group Inc
AMOT,Allied Motion Technologies Inc
SPOK,Spok Holdings Inc
IMMR,Immersion Corp
ACNB,Acnb Corp
BIOS,Bioscrip Inc
TGH,Textainer Group Holdings Ltd
BLBD,Blue Bird Corp
HABT,Habit Restaurants Inc/The
TTI,Tetra Technologies Inc
GBLI,Global Indemnity Plc
UPWK,Upwork Inc
OOMA,Ooma Inc
SFST,Southern First Bancshares Inc
HPR,Highpoint Resources Corp
SD,Sandridge Energy Inc
LOVE,Lovesac Co
WHG,Westwood Holdings Group Inc
OPY,Oppenheimer Holdings Inc
FTSV,Forty Seven Inc
RBBN,Ribbon Communications Inc
NCS,Nci Building Systems Inc
BWB,Bridgewater Bancshares Inc
ASC,Ardmore Shipping Corp
AT,Atlantic Power Corp
BCML,Baycom Corp
CUTR,Cutera Inc
LOCO,El Pollo Loco Holdings Inc
RDI,Reading Intl Inc
KZR,Kezar Life Sciences Inc
HIFS,Hingham Institution For Savings
OFLX,Omega Flex Inc
NRIM,Northrim Bancorp Inc
UEC,Uranium Energy Corp
EXPR,Express Inc
AFI,Armstrong Flooring Inc
ONDK,On Deck Capital Inc
ELOX,Eloxx Pharmaceuticals Inc
OMI,Owens & Minor Inc
HURC,Hurco Cos Inc
ABEO,Abeona Therapeutics Inc
UFPT,Ufp Technologies Inc
FNKO,Funko Inc-Class A
AGEN,Agenus Inc
ASPS,Altisource Portfolio Solutions Sa
LNDC,Landec Corp
WNEB,Western New England Bancorp Inc
XXII,22Nd Century Group Inc
DJCO,Daily Journal Corp
RRD,Rr Donnelley & Sons Co
CNTY,Century Casinos Inc
VSEC,Vse Corp
CECE,Ceco Environmental Corp
ATLO,Ames National Corp
AVID,Avid Technology Inc
CVGI,Commercial Vehicle Group Inc
SMBC,Southern Missouri Bancorp Inc
IVC,Invacare Corp
TLYS,Tilly'S Inc
UUUU,Energy Fuels Inc
RM,Regional Management Corp
ADES,Advanced Emissions Solutions Inc
SMBK,Smartfinancial Inc
FLNT,Fluent Inc
ASNA,Ascena Retail Group Inc
ACRS,Aclaris Therapeutics Inc
CVCY,Central Valley Community Bancorp
WOW,Wideopenwest Inc
CDZI,Cadiz Inc
KPTI,Karyopharm Therapeutics Inc
CNCE,Concert Pharmaceuticals Inc
AMBR,Amber Road Inc
BXC,Bluelinx Holdings Inc
RBNC,Reliant Bancorp Inc
AAOI,Applied Optoelectronics Inc
GRBK,Green Brick Partners Inc
SPNE,Seaspine Holdings Corp
PHX,Panhandle Oil And Gas Inc
FBM,Foundation Building Material
NWPX,Northwest Pipe Co
GMRE,Global Medical Reit Inc
VLGEA,Village Super Market Inc
AOSL,Alpha And Omega Semiconductor Ltd
AI,Arlington Asset Investment Corp
AJX,Great Ajax Corp
STXB,Spirit Of Texas Bancshares Inc
EOLS,Evolus Inc
NPTN,Neophotonics Corp
CVTI,Covenant Transportation Group Inc
FTR,Frontier Communications Corp
CTRN,Citi Trends Inc
XERS,Xeris Pharmaceuticals Inc
CULP,Culp Inc
CDMO,Avid Bioservices Inc
ITIC,Investors Title Co
CTO,Consolidated-Tomoka Land Co
CRNX,Crinetics Pharmaceuticals Inc
SFE,Safeguard Scientifics Inc
PICO,Pico Holdings Inc
TNK,Teekay Tankers Ltd
IIIV,I3 Verticals Inc
KDMN,Kadmon Holdings Inc
ADRO,Aduro Biotech Inc
CYCN,Cyclerion Therapeutics Inc
TBNK,Territorial Bancorp Inc
DSKE,Daseke Inc
MGTX,Meiragtx Holdings Plc
MNKD,Mannkind Corp
MG,Mistras Group Inc
LAWS,Lawson Products Inc
SMHI,Seacor Marine Holdings Inc
BELFB,Bel Fuse Inc
INBK,First Internet Bancorp
TSBK,Timberland Bancorp Inc
SBT,Sterling Bancorp Inc
TOCA,Tocagen Inc
OCN,Ocwen Financial Corp
LPG,Dorian Lpg Ltd
UBX,Unity Biotechnology Inc
MRNS,Marinus Pharmaceuticals Inc
GNTY,Guaranty Bancshares Inc
MGTA,Magenta Therapeutics Inc
PETX,Aratana Therapeutics Inc
LCI,Lannett Co Inc
AXTI,Axt Inc
TNAV,Telenav Inc
LBC,Luther Burbank Corp
CBL,Cbl & Associates Properties Inc
TREC,Trecora Resources
FRBK,Republic First Bancorp Inc
DCPH,Deciphera Pharmaceuticals In
ISTR,Investar Holding Corp
AMAL,Amalgamated Bank
WAAS,Aquaventure Holdings Ltd
EVC,Entravision Communications Corp
NERV,Minerva Neurosciences Inc
CTSO,Cytosorbents Corp
TRK,Speedway Motorsports Inc
FSTR,L.B. Foster Co
LKSD,Lsc Communications Inc
RICK,Rci Hospitality Holdings Inc
PCB,Pacific City Financial Corp
SAFE,Safehold Inc
OPTN,Optinose Inc
STIM,Neuronetics Inc
CALA,Calithera Biosciences Inc
FOR,Forestar Group Inc
WEYS,Weyco Group Inc
CVLY,Codorus Valley Bancorp Inc
DFRG,Del Frisco'S Restaurant Group Inc
SENS,Senseonics Holdings Inc
GOSS,Gossamer Bio Inc
NGS,Natural Gas Services Group Inc
FBIZ,First Business Financial Services Inc
ZAGG,Zagg Inc
FSBW,Fs Bancorp Inc
NATH,Nathan'S Famous Inc
ENFC,Entegra Financial Corp
AXAS,Abraxas Petroleum Corp
SGRY,Surgery Partners Inc
SHBI,Shore Bancshares Inc
CNST,Constellation Pharmaceuticals Inc
GHM,Graham Corp
PFBI,Premier Financial Bancorp Inc
HBMD,Howard Bancorp Inc
IIN,Intricon Corp
QTRX,Quanterix Corp
SIEN,Sientra Inc
RGCO,Rgc Resources Inc
FCBP,First Choice Bancorp
PWOD,Penns Woods Bancorp Inc
CLPR,Clipper Realty Inc
CBMG,Cellular Biomedicine Group Inc
ULH,Universal Truckload Services Inc
FPI,Farmland Partners Inc
MRLN,Marlin Business Services Corp
YRCW,Yrc Worldwide Inc
CWCO,Consolidated Water Co Ltd
BFIN,Bankfinancial Corp
BREW,Craft Brew Alliance Inc
FTK,Flotek Industries Inc
MXWL,Maxwell Technologies Inc
NWFL,Norwood Financial Corp
REPL,Replimune Group Inc
NC,Nacco Industries Inc
MSL,Midsouth Bancorp Inc
CCO,Clear Channel Outdoor Holdings Inc
IOTS,Adesto Technologies Corp
BGSF,Bg Staffing Inc
FRBA,First Bank
LQDT,Liquidity Services Inc
REV,Revlon Inc
BWFG,Bankwell Financial Group Inc
ATHX,Athersys Inc
EPM,Evolution Petroleum Corp
RUSHB,Rush Enterprises Inc
TTS,Tile Shop Holdings Inc
EGAN,Egain Corp
SLCT,Select Bancorp Inc
CASA,Casa Systems Inc
LAND,Gladstone Land Corp
TPCO,Tribune Publishing Co
SENEA,Seneca Foods Corp
TUSK,Mammoth Energy Services Inc
CDXC,Chromadex Corp
GORO,Gold Resource Corp
BCBP,Bcb Bancorp Inc
KNSA,Kiniksa Pharmaceuticals Ltd
PZN,Pzena Investment Management Inc
BSET,Bassett Furniture Industries Inc
ERA,Era Group Inc
MFSF,Mutualfirst Financial Inc
RYI,Ryerson Holding Corp
FNHC,Federated National Holding Co
PCYO,Pure Cycle Corp
FARM,Farmer Bros. Co
RCKY,Rocky Brands Inc
LE,Lands End Inc
ESXB,Community Bankers Trust Corp
PRNB,Principia Biopharma Inc
SYRS,Syros Pharmaceuticals Inc
NIHD,Nii Holdings Inc
HK,Halcon Resources Corp
CASI,Casi Pharmaceuticals Inc
EVBN,Evans Bancorp Inc
ALDX,Aldeyra Therapeutics Inc
IHC,Independence Holding Co
AXNX,Axonics Modulation Technolog
BPRN,Bank Of Princeton
SBBX,Sb One Bancorp
SONO,Sonos Inc
RVSB,Riverview Bancorp Inc
PRTK,Paratek Pharmaceuticals Inc
GNC,Gnc Holdings Inc
USLM,United States Lime & Minerals Inc
GPX,Gp Strategies Corp
PFNX,Pfenex Inc
BOCH,Bank Of Commerce Holdings
REPH,Recro Pharma Inc
FDBC,Fidelity D&D Bancorp Inc
ENZ,Enzo Biochem Inc
ARVN,Arvinas Inc
NBN,Northeast Bancorp
XELA,Exela Technologies Inc
MLVF,Malvern Bancorp Inc
LJPC,La Jolla Pharmaceutical Co
PIRS,Pieris Pharmaceuticals Inc
PRGX,Prgx Global Inc
CLFD,Clearfield Inc
SPWH,Sportsman'S Warehouse Holdings Inc
TYME,Tyme Technologies Inc
CHMG,Chemung Financial Corp
UNTY,Unity Bancorp Inc
ODC,Oil-Dri Corp Of America
BNED,Barnes & Noble Education Inc
CFFI,C&F Financial Corp
SIFI,Si Financial Group Inc
KVHI,Kvh Industries Inc
SCWX,Secureworks Corp
AMRS,Amyris Inc
SYNL,Synalloy Corp
DF,Dean Foods Co
YMAB,Y-Mabs Therapeutics Inc
NODK,Ni Holdings Inc
PYX,Pyxus International Inc
WLFC,Willis Lease Finance Corp
MPO,Midstates Petroleum Co Inc
PLPC,Preformed Line Products Co
PTVCB,Protective Insurance Corp- B
TIPT,Tiptree Financial Inc
MDCA,Mdc Partners Inc
ACMR,Acm Research Inc
LCNB,Lcnb Corp
PKBK,Parke Bancorp Inc
PBPB,Potbelly Corp
OVBC,Ohio Valley Banc Corp
NVAX,Novavax Inc
ORRF,Orrstown Financial Services Inc
ACTG,Acacia Research Corp
PBIP,Prudential Bancorp Inc
STRS,Stratus Properties Inc
SIBN,Si-Bone Inc
ZEUS,Olympic Steel Inc
FLXS,Flexsteel Industries Inc
SFS,Smart & Final Stores Inc
IESC,Ies Holdings Inc
FNWB,First Northwest Bancorp
CUE,Cue Biopharma Inc
LIVX,Livexlive Media Inc
INWK,Innerworkings Inc
TCFC,Community Financial Corp/The
TWIN,Twin Disc Inc
SGC,Superior Uniform Group Inc
ESSA,Essa Bancorp Inc
UNB,Union Bankshares Inc
EML,Eastern Co/The
ESQ,Esquire Financial Holdings Inc
FCCY,1St Constitution Bancorp
HALL,Hallmark Financial Services Inc
TCS,Container Store Group Inc
ARDX,Ardelyx Inc
EVI,Evi Industries Inc
MVBF,Mvb Financial Corp
ODT,Odonate Therapeutics Inc
BRT,Brt Apartments Corp
JAX,J Alexanders Holdings Inc
UBFO,United Security Bancshare/Ca
DLTH,Duluth Holdings Inc
CURO,Curo Group Holdings Corp
RNET,Rignet Inc
VSTM,Verastem Inc
PLSE,Pulse Biosciences Inc
LFGR,Leaf Group Ltd
BTX,Biotime Inc
BOMN,Boston Omaha Corp
OPBK,Op Bancorp
FFNW,First Financial Northwest Inc
DRRX,Durect Corp
USX,Us Xpress Enterprises Inc
ESTE,Earthstone Energy Inc - A
ADMS,Adamas Pharmaceuticals Inc
OCUL,Ocular Therapeutix Inc
OVLY,Oak Valley Bancorp
FCCO,First Community Corp
AGLE,Aeglea Bio Therapeutics Inc
DGICA,Donegal Group Inc
ICD,Independence Contract Drilling Inc
PEBK,Peoples Bancorp Of Nc
FUNC,First United Corp
PDLB,Pdl Community Bancorp
GCAP,Gain Capital Holdings Inc
SYBX,Synlogic Inc
CELC,Celcuity Inc
ESCA,Escalade Inc
BLCM,Bellicum Pharmaceuticals Inc
LEVL,Level One Bancorp Inc
THOR,Synthorx Inc
WATT,Energous Corp
CMRX,Chimerix Inc
FONR,Fonar Corp
CVIA,Covia Holdings Corp
SLDB,Solid Biosciences Inc
SAMG,Silvercrest Asset Management Group Inc
ONVO,Organovo Holdings Inc
MBCN,Middlefield Banc Corp
RLH,Red Lion Hotels Corp
CSTR,Capstar Financial Holdings Inc
ITI,Iteris Inc
PMBC,Pacific Mercantile Bancorp
NLS,Nautilus Inc
MPB,Mid Penn Bancorp Inc
SBOW,Silverbow Resources Inc
USAP,Universal Stainless & Alloy Products Inc
IO,Ion Geophysical Corp
CCB,Coastal Financial Corp
SUP,Superior Industries Intl Inc
LXU,Lsb Industries Inc
III,Information Services Group Inc
DOVA,Dova Pharmaceuticals Inc
SNDX,Syndax Pharmaceuticals Inc
SGA,Saga Communications Inc
HIVE,Aerohive Networks Inc
CBFV,Cb Financial Services Inc
TWST,Twist Bioscience Corp
EVLO,Evelo Biosciences Inc
HCHC,Hc2 Holdings Inc
MPX,Marine Products Corp
KALA,Kala Pharmaceuticals Inc
MNTX,Manitex Intl Inc
ALEC,Alector Inc
USAK,Usa Truck Inc
PES,Pioneer Energy Services Corp
BXG,Bluegreen Vacations Corp
GDP,Goodrich Petroleum Corp
SPKE,Spark Energy Inc
GENC,Gencor Industries Inc
INSY,Insys Therapeutics Inc
BH,Obh Inc
HBB,Hamilton Beach Brand-A
LCUT,Lifetime Brands Inc
NGVC,Natural Grocers By Vitamin Cottage Inc
CBIO,Catalyst Biosciences Inc
CSU,Capital Senior Living Corp
MESA,Mesa Air Group Inc
CELH,Celsius Holdings Inc
LOGC,Logicbio Therapeutics Inc
OSG,Overseas Shipholding Group Inc
NDLS,Noodles & Co
FSFG,First Savings Financial Group Inc
CDLX,Cardlytics Inc
GFN,General Finance Corp
FRTA,Forterra Inc
GWRS,Global Water Resources Inc
GAIA,Gaiam Inc
NVTR,Nuvectra Corp
INAP,Internap Corp
VRCA,Verrica Pharmaceuticals Inc
FGBI,First Guaranty Bancshares In
GBL,Gamco Investors Inc
PTSI,Pam Transportation Services Inc
HBIO,Harvard Bioscience Inc
PVBC,Provident Bancorp Inc
NEOS,Neos Therapeutics Inc
MCRB,Seres Therapeutics Inc
AVEO,Aveo Pharmaceuticals Inc
PCYG,Park City Group Inc
ADMA,Adma Biologics Inc
ELVT,Elevate Credit Inc
CRD.B,Crawford & Co
SBPH,Spring Bank Pharmaceuticals Inc
CLXT,Calyxt Inc
AC,Associated Capital Group A
ICBK,County Bancorp Inc
GCBC,Greene County Bancorp Inc
ARA,American Renal Associates Holdings Inc
TZOO,Travelzoo Inc
AGFS,Agrofresh Solutions Inc
AUBN,Auburn National Bancorporation Inc
GNK,Genco Shipping & Trading Ltd
SND,Smart Sand Inc
HNRG,Hallador Energy Co
SPRO,Spero Therapeutics Inc
XOMA,Xoma Corp
KINS,Kingstone Cos Inc
MTEM,Molecular Templates Inc
HEAR,Turtle Beach Corp
SHLO,Shiloh Industries Inc
JNCE,Jounce Therapeutics Inc
ASUR,Asure Software Inc
TTOO,T2 Biosystems Inc
NTGN,Neon Therapeutics Inc
COOL,Polarityte Inc
IRMD,Iradimed Corp
SELB,Selecta Biosciences Inc
JILL,J. Jill Inc
KIRK,Kirkland'S Inc
MBII,Marrone Bio Innovations Inc
SB,Safe Bulkers Inc
ABUS,Arbutus Biopharma Corp
VAPO,Vapotherm Inc
HOV,Hovnanian Enterprises Inc
NHTC,Natural Health Trends Corp
NATR,Nature'S Sunshine Products Inc
ISRL,Isramco Inc
ALCO,Alico Inc
ZFGN,Zafgen Inc
MGI,Moneygram Intl Inc
SREV,Servicesource Intl Inc
SIEB,Siebert Financial Corp
GRTS,Gritstone Oncology Inc
MLP,Maui Land & Pineapple Co
IEA,Infrastructure And Energy Alternatives Inc
AE,Adams Resources & Energy Inc
CBNK,Capital Bancorp Inc/Md
PIR,Pier 1 Imports Inc
ORN,Orion Marine Group Inc
RTW,Rtw Retailwinds Inc
TPHS,Trinity Place Holdings Inc
DZSI,Dasan Zhone Solutions Inc
GEN,Genesis Healthcare Inc
KOPN,Kopin Corp
MGEN,Miragen Therapeutics Inc
RAIL,Freightcar America Inc
ECOR,"Electrocore, Inc."
KOD,Kodiak Sciences Inc
MRSN,Mersana Therapeutics Inc
LQDA,Liquidia Technologies Inc
ALNA,Allena Pharmaceuticals Inc
IDRA,Idera Pharmaceuticals Inc
PFSW,Pfsweb Inc
AMEH,Apollo Medical Holdings Inc
MNLO,Menlo Therapeutics Inc
UPL,Ultra Petroleum Corp
STRO,Sutro Biopharma Inc
MBIO,Mustang Bio Inc
ELGX,Endologix Inc
UMRX,Unum Therapeutics Inc
BSVN,Bank7 Corp
TORC,"Restorbio, Inc."
FBIO,Fortress Biotech Inc
MR,Montage Resources Corp
CHRA,Charah Solutions Inc
QHC,Quorum Health Corp
CWBR,Cohbar Inc
VHI,Valhi Inc
VUZI,Vuzix Corp
ROX,Castle Brands Inc
TTPH,Tetraphase Pharmaceuticals Inc
BH A,Obh Inc
NWHM,New Home Co Inc
CLUB,Town Sports Intl Holdings Inc
CRVS,Corvus Pharmaceuticals Inc
NYMX,Nymox Pharmaceutical Corp
LEGH,Legacy Housing Corp
AMPE,Ampio Pharmaceuticals Inc
LLEX,Lilis Energy Inc
MJCO,Majesco
APTX,Aptinyx Inc
TCI,Transcontinental Realty Inv
SURF,Surface Oncology Inc
VERI,Veritone Inc
FENC,Fennec Pharmaceuticals Inc
RMNI,Rimini Street Inc
AQST,Aquestive Therapeutics Inc
CRR,Carbo Ceramics Inc
DWSN,Dawson Geophysical Co
CTIC,Cti Biopharma Corp
NLNK,Newlink Genetics Corp
MHLD,Maiden Holdings Ltd
BAS,Basic Energy Services Inc
NYNY,Empire Resorts Inc
BGFV,Big 5 Sporting Goods Corp
OFED,Oconee Federal Financial Cor
NEXT,Nextdecade Corp
HSM,Helius Medical Technologies Inc
AGE,Agex Therapeutics Inc
KODK,Eastman Kodak Co
METC,Ramaco Resources Inc
MARK,Remark Holdings Inc
KEG,Key Energy Services Inc
TLGT,Teligent Inc
AINC,Ashford Inc
PTI,Proteostasis Therapeutics Inc
PFIE,Profire Energy Inc
NCSM,Ncs Multistage Holdings Inc
OSMT,Osmotica Pharmaceuticals Plc
CLSD,Clearside Biomedical Inc
NK,Nantkwest Inc
IMH,Impac Mortgage Holdings Inc
FVCB,Fvcbankcorp Inc
MLNT,Melinta Therapeutics Inc
EQ,Equillium Inc
INNT,Innovate Biopharmaceuticals Inc
GRIF,Griffin Land & Nurseries Inc
BBGI,Beasley Broadcast Group Inc
NL,Nl Industries Inc
ZN,Zion Oil And Gas Inc
SNNA,Sienna Biopharmaceuticals In
PRPL,Purple Innovation Inc
ARL,American Realty Investors Inc
QES,Quintana Energy Services Inc
HARP,Harpoon Therapeutics Inc
SCPH,Scpharmaceuticals Inc
CIX,Compx Intl Inc
AAC,Aac Holdings Inc
OVID,Ovid Therapeutics Inc
VALU,Value Line Inc
AMR,Alta Mesa Resources Inc
FRAN,Francesca'S Holdings Corp
FCEL,Fuelcell Energy Inc
XFOR,X4 Pharmaceuticals Inc
NH,Nanthealth Inc
BW,Babcock & Wilcox Enterpr
NES,Nuverra Environmental Solutions Inc
ZOM,Zomedica Pharmaceuticals Corp
AREX,Approach Resources Inc
BRS,Bristow Group Inc
EPE,Ep Energy Corp
ROSE,Rosehill Resources Inc
IMUX,Immunic Inc
GTXI,Gtx Inc
HTGC,Hercules Technology Growth Capital Inc
PSEC,Prospect Capital Corp
BKCC,Blackrock Kelso Capital Corp
